$ hexedit tunn3l_v1s10n
00000000   42 4D 8E 26  2C 00 00 00  00 00 BA D0  00 00 BA D0  BM.&,...........
00000010   00 00 6E 04  00 00 32 01  00 00 01 00  18 00 00 00  ..n...2.........
00000020   00 00 58 26  2C 00 25 16  00 00 25 16  00 00 00 00  ..X&,.%...%.....
00000030   00 00 00 00  00 00 23 1A  17 27 1E 1B  29 20 1D 2A  ......#..'..) .*
00000040   21 1E 26 1D  1A 31 28 25  35 2C 29 33  2A 27 38 2F  !.&..1(%5,)3*'8/
00000050   2C 2F 26 23  33 2A 26 2D  24 20 3B 32  2E 32 29 25  ,/&#3*&-$ ;2.2)%
00000060   30 27 23 33  2A 26 38 2C  28 36 2B 27  39 2D 2B 2F  0'#3*&8,(6+'9-+/
00000070   26 23 1D 12  0E 23 17 11  29 16 0E 55  3D 31 97 76  &#...#..)..U=1.v
00000080   66 8B 66 52  99 6D 56 9E  70 58 9E 6F  54 9C 6F 54  f.fR.mV.pX.oT.oT

$ hexedit sample_640×426.bmp
00000000   42 4D 8A 7B  0C 00 00 00  00 00 8A 00  00 00 7C 00  BM.{..........|.
00000010   00 00 80 02  00 00 AA 01  00 00 01 00  18 00 00 00  ................
00000020   00 00 00 7B  0C 00 00 00  00 00 00 00  00 00 00 00  ...{............
00000030   00 00 00 00  00 00 00 00  FF 00 00 FF  00 00 FF 00  ................
00000040   00 00 00 00  00 FF 42 47  52 73 80 C2  F5 28 60 B8  ......BGRs...(`.
00000050   1E 15 20 85  EB 01 40 33  33 13 80 66  66 26 40 66  .. ...@33..ff&@f
00000060   66 06 A0 99  99 09 3C 0A  D7 03 24 5C  8F 32 00 00  f.....<...$\.2..
00000070   00 00 00 00  00 00 00 00  00 00 04 00  00 00 00 00  ................
00000080   00 00 00 00  00 00 00 00  00 00 01 06  04 04 09 07  ................

$ hexedit tunn3l_v1s10n 
00000000   42 4D 8A 7B  0C 00 00 00  00 00 8A D0  00 00 7C 00  BM.{..........|.
00000010   00 00 6E 04  00 00 32 01  00 00 01 00  18 00 00 00  ..n...2.........
00000020   00 00 58 26  2C 00 25 16  00 00 25 16  00 00 00 00  ..X&,.%...%.....
00000030   00 00 00 00  00 00 23 1A  17 27 1E 1B  29 20 1D 2A  ......#..'..) .*
00000040   21 1E 26 1D  1A 31 28 25  35 2C 29 33  2A 27 38 2F  !.&..1(%5,)3*'8/
00000050   2C 2F 26 23  33 2A 26 2D  24 20 3B 32  2E 32 29 25  ,/&#3*&-$ ;2.2)%
00000060   30 27 23 33  2A 26 38 2C  28 36 2B 27  39 2D 2B 2F  0'#3*&8,(6+'9-+/
00000070   26 23 1D 12  0E 23 17 11  29 16 0E 55  3D 31 97 76  &#...#..)..U=1.v
00000080   66 8B 66 52  99 6D 56 9E  70 58 9E 6F  54 9C 6F 54  f.fR.mV.pX.oT.oT

$ hexedit tunn3l_v1s10n 
00000000   42 4D 8A 7B  0C 00 00 00  00 00 8A 00  00 00 7C 00  BM.{..........|.
00000010   00 00 6E 04  00 00 38 04  00 00 01 00  18 00 00 00  ..n...8.........
00000020   00 00 58 26  2C 00 25 16  00 00 25 16  00 00 00 00  ..X&,.%...%.....
00000030   00 00 00 00  00 00 23 1A  17 27 1E 1B  29 20 1D 2A  ......#..'..) .*
00000040   21 1E 26 1D  1A 31 28 25  35 2C 29 33  2A 27 38 2F  !.&..1(%5,)3*'8/
00000050   2C 2F 26 23  33 2A 26 2D  24 20 3B 32  2E 32 29 25  ,/&#3*&-$ ;2.2)%
00000060   30 27 23 33  2A 26 38 2C  28 36 2B 27  39 2D 2B 2F  0'#3*&8,(6+'9-+/
00000070   26 23 1D 12  0E 23 17 11  29 16 0E 55  3D 31 97 76  &#...#..)..U=1.v
00000080   66 8B 66 52  99 6D 56 9E  70 58 9E 6F  54 9C 6F 54  f.fR.mV.pX.oT.oT

